IEM,Files
7th Acoustic Supernova,"['output/csv\\aftersound\\7TH ACOUSTICS SUPERNOVA L.csv', 'output/csv\\aftersound\\7TH ACOUSTICS SUPERNOVA R.csv', 'output/csv\\timmyv\\7th Supernova L.csv', 'output/csv\\timmyv\\7th Supernova R.csv', 'output/csv\\recode\\7TH ACOUSTICS SUPERNOVA L.csv', 'output/csv\\recode\\7TH ACOUSTICS SUPERNOVA R.csv', 'output/csv\\data_mrs\\7th Acoustics Supernova (S2) L.csv', 'output/csv\\data_mrs\\7th Acoustics Supernova (S2) R.csv', 'output/csv\\data_mrs\\7th Acoustics Supernova L.csv', 'output/csv\\data_mrs\\7th Acoustics Supernova R.csv']"
AAW Halycon,"['output/csv\\hbb\\AAW Halycon R.csv', 'output/csv\\hbb\\Halycon Bass R.csv', 'output/csv\\hbb\\Halycon Vocal R.csv']"
AAW Mockingbird,['output/csv\\hbb\\AAW Mockingbird R.csv']
Acoustune HS1650CU,"['output/csv\\bryaudioreviews\\Acoustune hs1650cu L.csv', 'output/csv\\bryaudioreviews\\Acoustune hs1650cu R.csv']"
Acoustune HS1670SS,"['output/csv\\melatonin\\Acoustune HS1670SS L.csv', 'output/csv\\melatonin\\Acoustune HS1670SS R.csv']"
Acoustune HS2000MX,"['output/csv\\recode\\hs2000mx L.csv', 'output/csv\\recode\\hs2000mx R.csv']"
Acoustune HS2000MX MKII,"['output/csv\\aftersound\\ACOUSTUNE HS2000MX MKII L.csv', 'output/csv\\aftersound\\ACOUSTUNE HS2000MX MKII R.csv']"
Acoustune RS ONE,"['output/csv\\aftersound\\ACOUSTUNE RS1 L.csv', 'output/csv\\aftersound\\ACOUSTUNE RS1 R.csv', 'output/csv\\bryaudioreviews\\Acoustune RS One L.csv', 'output/csv\\bryaudioreviews\\Acoustune RS One R.csv', 'output/csv\\hbb\\Acoustine RS ONE (Foam) R.csv', 'output/csv\\hbb\\Acoustune RS ONE R.csv']"
Advanced Sound S2000,"['output/csv\\eplv\\ADVANCED S20009 L.csv', 'output/csv\\eplv\\ADVANCED S20009 R.csv']"
AFUL Acoustics Band 5 Pro,"['output/csv\\timmyv\\AFB5 L.csv', 'output/csv\\timmyv\\AFB5 R.csv', 'output/csv\\hbb\\Aful Band 5 R.csv']"
AFUL Acoustics Band 8 Pro,['output/csv\\hbb\\Aful Band 8 R.csv']
AFUL Acoustics Performer 5,"['output/csv\\aftersound\\AFUL PERFORMER 5 L.csv', 'output/csv\\aftersound\\AFUL PERFORMER 5 R.csv', 'output/csv\\hbb\\Aful Perf 5 R.csv', 'output/csv\\ianfann\\AFUL PERFORMER 5 L.csv', 'output/csv\\ianfann\\AFUL PERFORMER 5 R.csv', 'output/csv\\jacstone\\AFUL Performer 5 L.csv', 'output/csv\\jacstone\\AFUL Performer 5 R.csv', 'output/csv\\nymz\\AFUL Performer5 L.csv', 'output/csv\\nymz\\AFUL Performer5 R.csv', 'output/csv\\vortexreviews\\Aful Performer5 L.csv', 'output/csv\\vortexreviews\\Aful Performer5 R.csv', 'output/csv\\vsg\\AFUL Acoustics Performer 5 L.csv', 'output/csv\\vsg\\AFUL Acoustics Performer 5 R.csv', 'output/csv\\data_mrs\\Aful Acoustics Performer5 (15 ohm) L.csv', 'output/csv\\data_mrs\\Aful Acoustics Performer5 (15 ohm) R.csv', 'output/csv\\data_mrs\\Aful Acoustics Performer5 (36 ohm) L.csv', 'output/csv\\data_mrs\\Aful Acoustics Performer5 (36 ohm) R.csv', 'output/csv\\data_mrs\\Aful Acoustics Performer5 (75 ohm) L.csv', 'output/csv\\data_mrs\\Aful Acoustics Performer5 (75 ohm) R.csv', 'output/csv\\data_mrs\\Aful Acoustics Performer5 L.csv', 'output/csv\\data_mrs\\Aful Acoustics Performer5 R.csv']"
Aiderlot M5,"['output/csv\\melatonin\\AIDERLOT M5 Bass R.csv', 'output/csv\\melatonin\\AIDERLOT M5 Reference R.csv', 'output/csv\\melatonin\\AIDERLOT M5 Treble 30ohm R.csv', 'output/csv\\melatonin\\AIDERLOT M5 Treble R.csv', 'output/csv\\rg\\Aiderlot M5 (Bass) L.csv', 'output/csv\\rg\\Aiderlot M5 (Filterless) L.csv', 'output/csv\\rg\\Aiderlot M5 (Reference) L.csv', 'output/csv\\rg\\Aiderlot M5 (Treble + 350 Mesh) L.csv', 'output/csv\\rg\\Aiderlot M5 (Treble + 500 Mesh) L.csv', 'output/csv\\rg\\Aiderlot M5 (Treble + 80ohm) L.csv', 'output/csv\\rg\\Aiderlot M5 (Treble + Sony Import Foam) L.csv', 'output/csv\\rg\\Aiderlot M5 (Treble) L.csv']"
Aiderlot M5 Pro,"['output/csv\\rg\\Aiderlot M5 Pro L.csv', 'output/csv\\rg\\Aiderlot M5 Pro modded L.csv', 'output/csv\\rg\\Aiderlot M5 Pro R.csv']"
Air Canada Earphones,"['output/csv\\suporsalad\\Air Canada Earphones L.csv', 'output/csv\\suporsalad\\Air Canada Earphones R.csv']"
Airline Freebuds ANA Airline,"['output/csv\\timmyv\\ANA Airline Freebud L.csv', 'output/csv\\timmyv\\ANA Airline Freebud R.csv']"
AKG 3003,['output/csv\\kurin\\Oratory AKG K3003 L.csv']
AKG K371,"['output/csv\\hbb\\AKG 371 R.csv', 'output/csv\\suporsalad\\AKG K371 L.csv']"
AKG N20,['output/csv\\kurin\\Oratory AKG N20 L.csv']
AKG N200,['output/csv\\tgx78\\AKG N200 R.csv']
AKG N400,"['output/csv\\iemworld\\AKG N400 L.csv', 'output/csv\\iemworld\\AKG N400 R.csv', 'output/csv\\kurin\\Oratory AKG N400 L.csv', 'output/csv\\tgx78\\AKG N400 R.csv']"
AKG N5005,"['output/csv\\iemworld\\AKG N5005 (BASS) L.csv', 'output/csv\\iemworld\\AKG N5005 (BASS) R.csv', 'output/csv\\iemworld\\AKG N5005 (HIGH) L.csv', 'output/csv\\iemworld\\AKG N5005 (HIGH) R.csv', 'output/csv\\iemworld\\AKG N5005 (MID HIGH) L.csv', 'output/csv\\iemworld\\AKG N5005 (MID HIGH) R.csv', 'output/csv\\iemworld\\AKG N5005 (REFERENCE) L.csv', 'output/csv\\iemworld\\AKG N5005 (REFERENCE) R.csv', 'output/csv\\iemworld\\AKG N5005 REF (NO TIP on Coupler 8K) L.csv', 'output/csv\\iemworld\\AKG N5005 REF (NO TIP on Coupler 8K) R.csv', 'output/csv\\kurin\\Oratory AKG N5005 L.csv']"
AKG S8 EO-IG955,['output/csv\\hbb\\AKG EO R.csv']
Akoustyx R-120,['output/csv\\data_mrs\\Akoustyx R-120 L.csv']
Akoustyx R-220,"['output/csv\\kurin\\Oratory Akoustyx R-220 L.csv', 'output/csv\\data_mrs\\Akoustyx R-220 L.csv']"
Akoustyx S-6,"['output/csv\\data_mrs\\Akoustyx S-6 (S2) L.csv', 'output/csv\\data_mrs\\Akoustyx S-6 (S2) R.csv', 'output/csv\\data_mrs\\Akoustyx S-6 (Tanchjim) L.csv', 'output/csv\\data_mrs\\Akoustyx S-6 (Tanchjim) R.csv', 'output/csv\\data_mrs\\Akoustyx S-6 L.csv', 'output/csv\\data_mrs\\Akoustyx S-6 R.csv']"
Akros Eramus,['output/csv\\pw\\Akros Erasmus 11 L.csv']
Allway OE10,['output/csv\\vsg\\Allway OE10 L.csv']
Alpex HR-4000,['output/csv\\eplv\\ALPEX HR-4000 L.csv']
Alpex HSE-A2000,"['output/csv\\eplv\\ALPEX HSE-A20009 L.csv', 'output/csv\\eplv\\ALPEX HSE-A20009 R.csv']"
Altec Lansing iM716,"['output/csv\\eplv\\Altec iM716Bass L.csv', 'output/csv\\eplv\\Altec iM716Bass R.csv', 'output/csv\\eplv\\Altec iM716HD L.csv', 'output/csv\\eplv\\Altec iM716HD R.csv']"
Amazon Echo Buds,['output/csv\\kurin\\Oratory Amazon Echo Buds L.csv']
Ambient Dynamics AD-006,"['output/csv\\bedrock\\Ambient Dynamics AD-006 L.csv', 'output/csv\\bedrock\\Ambient Dynamics AD-006 R.csv']"
Anew U1,"['output/csv\\cqtek\\Anew U1 L.csv', 'output/csv\\cqtek\\Anew U1 R.csv']"
Anker Life Dot 3i,['output/csv\\aftersound\\ANKER LIFE DOT 3i R.csv']
Anker Life Note 3i,"['output/csv\\aftersound\\ANKER LIFE NOTE 3i L.csv', 'output/csv\\aftersound\\ANKER LIFE NOTE 3i R.csv']"
Anker Soundcore G2,['output/csv\\harpo\\G2 L.csv']
Anker Soundcore Liberty 2 Pro,['output/csv\\kurin\\Oratory Anker Soundcore Liberty 2 Pro L.csv']
Anker Soundcore Liberty Air 2,['output/csv\\kurin\\Oratory Anker SoundCore Liberty Air 2 L.csv']
Antlion Audio Kimura Duo,"['output/csv\\vsg\\Antlion Kimura Duo L.csv', 'output/csv\\vsg\\Antlion Kimura Duo R.csv']"
Antlion Audio Kimura Solo,"['output/csv\\vsg\\Antlion Kimura Solo L.csv', 'output/csv\\vsg\\Antlion Kimura Solo R.csv']"
Apple AirPods Pro,['output/csv\\data_mrs\\Apple AirPods Pro L.csv']
Apple AirPods Pro 2,"['output/csv\\harpo\\APPLE AIRPODS PRO 2 L.csv', 'output/csv\\hbb\\Apple Airpods Pro 2 R.csv', 'output/csv\\ianfann\\APPLE AIRPODS PRO 2 L.csv', 'output/csv\\ianfann\\APPLE AIRPODS PRO 2 R.csv', 'output/csv\\iemworld\\Apple AirPods Pro 2 (ANC Mode) L.csv', 'output/csv\\iemworld\\Apple AirPods Pro 2 (ANC Mode) R.csv', 'output/csv\\iemworld\\Apple AirPods Pro 2 (Transparency Mode) L.csv', 'output/csv\\iemworld\\Apple AirPods Pro 2 (Transparency Mode) R.csv']"
Apple MA850G/A,"['output/csv\\eplv\\Apple MA850GA L.csv', 'output/csv\\eplv\\Apple MA850GA R.csv']"
Apple ME186,['output/csv\\kurin\\Oratory Apple ME186 In-Ear Headphones L.csv']
Aroma Jewel,"['output/csv\\soundjedi\\Aroma Jewel L.csv', 'output/csv\\soundjedi\\Aroma Jewel R.csv', 'output/csv\\hbb\\Aroma Jewel R.csv', 'output/csv\\tgx78\\Aroma Jewel 100h R.csv', 'output/csv\\tgx78\\Aroma Jewel L.csv', 'output/csv\\tgx78\\Aroma Jewel R.csv', 'output/csv\\tgx78\\Aroma Jewel2 L.csv', 'output/csv\\tgx78\\Aroma Jewel2 R.csv']"
Aroma Thunder,"['output/csv\\tgx78\\Aroma Thunder Focus mode R.csv', 'output/csv\\tgx78\\Aroma Thunder Focus mode.csv', 'output/csv\\tgx78\\Aroma Thunder Harmony mode R.csv', 'output/csv\\tgx78\\Aroma Thunder Harmony mode.csv']"
Artio CR-S1,"['output/csv\\eplv\\Artio CR-S1 L.csv', 'output/csv\\eplv\\Artio CR-S1 R.csv']"
Ashida EA-HF1,"['output/csv\\eplv\\Ashida EA-HF1 L.csv', 'output/csv\\eplv\\Ashida EA-HF1 R.csv']"
Astell & Kern Odyssey,"['output/csv\\soundjedi\\Astell Kern Odyssey L.csv', 'output/csv\\soundjedi\\Astell Kern Odyssey R.csv']"
Astell & Kern Pathfinder,"['output/csv\\vsg\\AK PATHFINDER L.csv', 'output/csv\\vsg\\AK PATHFINDER R.csv']"
Astell & Kern Solaris X,['output/csv\\hbb\\Astell & Kern Solaris X R.csv']
Astell & Kern UW100,"['output/csv\\aftersound\\ASTELL N KERN UW100 L.csv', 'output/csv\\aftersound\\ASTELL N KERN UW100 R.csv']"
Astell & Kern Zero 1,"['output/csv\\aftersound\\ASTELL N KERN AK ZERO1 L.csv', 'output/csv\\aftersound\\ASTELL N KERN AK ZERO1 R.csv', 'output/csv\\vsg\\AK ZERO1 L.csv', 'output/csv\\vsg\\AK ZERO1 R.csv']"
Astrotec Vesna,"['output/csv\\aftersound\\ASTROTEC VESNA L.csv', 'output/csv\\aftersound\\ASTROTEC VESNA R.csv', 'output/csv\\pw\\Astrotec Vesna L.csv', 'output/csv\\pw\\Astrotec Vesna R.csv']"
at.Q AT-ES11,"['output/csv\\eplv\\atQ AT-ES11 L.csv', 'output/csv\\eplv\\atQ AT-ES11 R.csv']"
Audeze CRBN,"['output/csv\\vsg\\Audeze CRBN L.csv', 'output/csv\\vsg\\Audeze CRBN R.csv']"
Audeze Euclid,"['output/csv\\kurin\\Oratory Audeze Euclid L.csv', 'output/csv\\vsg\\Audeze Euclid L.csv', 'output/csv\\vsg\\Audeze Euclid R.csv']"
Audeze iSine 10,['output/csv\\kurin\\Oratory Audeze iSINE 10 L.csv']
Audeze iSine 20,['output/csv\\kurin\\Oratory Audeze iSINE 20 L.csv']
Audeze iSine LX,['output/csv\\achoreviews\\Audeze iSine LX (Spinfit) L.csv']
Audeze LCD-2,"['output/csv\\vsg\\Audeze LCD-2 Classic L.csv', 'output/csv\\vsg\\Audeze LCD-2 Classic R.csv']"
Audeze LCD-5,"['output/csv\\vsg\\Audeze LCD-5 L.csv', 'output/csv\\vsg\\Audeze LCD-5 Old Headband L.csv', 'output/csv\\vsg\\Audeze LCD-5 Old Headband R.csv', 'output/csv\\vsg\\Audeze LCD-5 R.csv']"
Audeze LCD-X,"['output/csv\\vsg\\Audeze LCD-X (2021) L.csv', 'output/csv\\vsg\\Audeze LCD-X (2021) R.csv']"
Audeze LCD-XC,"['output/csv\\vsg\\Audeze LCD-XC (2021) L.csv', 'output/csv\\vsg\\Audeze LCD-XC (2021) R.csv']"
Audio Ehhiku,"['output/csv\\pw\\Audio Ehiku L.csv', 'output/csv\\pw\\Audio Ehiku R.csv']"
Audio Technica ATH-ANC300TW,"['output/csv\\vsg\\Audio-Technica ATH-ANC300TW L.csv', 'output/csv\\vsg\\Audio-Technica ATH-ANC300TW R.csv']"
Audio Technica ATH-ANC900BT,"['output/csv\\vsg\\Audio-Technica ATH-ANC900BT ANC L.csv', 'output/csv\\vsg\\Audio-Technica ATH-ANC900BT HT L.csv', 'output/csv\\vsg\\Audio-Technica ATH-ANC900BT L.csv', 'output/csv\\vsg\\Audio-Technica ATH-ANC900BT R.csv']"
Audio Technica ATH-CKN50,['output/csv\\kurin\\Oratory Audio-Technica ATH-CKN50 L.csv']
Audio Technica ATH-CLR100,"['output/csv\\recode\\ath clr100 L.csv', 'output/csv\\recode\\ath clr100 R.csv']"
Audio Technica ATH-SPORT5TW,"['output/csv\\eplv\\AT ATH-SPORT5TW L.csv', 'output/csv\\eplv\\AT ATH-SPORT5TW R.csv']"
Audiosense AQ0,"['output/csv\\aftersound\\AUDIOSENSE AQ0 L.csv', 'output/csv\\aftersound\\AUDIOSENSE AQ0 R.csv']"
Audiosense AQ4,"['output/csv\\tgx78\\Audiosense AQ4 30 R.csv', 'output/csv\\tgx78\\Audiosense AQ4 L.csv', 'output/csv\\tgx78\\Audiosense AQ4 R.csv']"
Audiosense AQ7,"['output/csv\\aftersound\\AUDIOSENSE AQ7 R.csv', 'output/csv\\data_mrs\\Audiosense AQ7 L.csv']"
Audiosense DT100,"['output/csv\\rg\\Audiosense DT100 (80ohm) L.csv', 'output/csv\\rg\\Audiosense DT100 L.csv', 'output/csv\\tgx78\\Audiosense DT100 L.csv', 'output/csv\\tgx78\\Audiosense DT100 R.csv']"
Audiosense DT100S,"['output/csv\\eplv\\Audiosense DT100S L.csv', 'output/csv\\eplv\\Audiosense DT100S R.csv']"
Audiosense DT200,"['output/csv\\aftersound\\AUDIOSENSE DT200 L.csv', 'output/csv\\aftersound\\AUDIOSENSE DT200 R.csv', 'output/csv\\bryaudioreviews\\Audiosense DT200 L.csv', 'output/csv\\bryaudioreviews\\Audiosense DT200 R.csv', 'output/csv\\kr0mka\\DT200 L.csv', 'output/csv\\kr0mka\\DT200 R.csv', 'output/csv\\kr0mka\\DT200 Spring 23R OI L.csv', 'output/csv\\kr0mka\\DT200 Spring 23R OI R.csv', 'output/csv\\kr0mka\\DT200 Spring L.csv', 'output/csv\\kr0mka\\DT200 Spring R.csv', 'output/csv\\rg\\Audiosense DT200 L.csv', 'output/csv\\tgx78\\Audiosense DT200 L.csv', 'output/csv\\tgx78\\Audiosense DT200 R.csv', 'output/csv\\data_mrs\\Audiosense DT200 L.csv']"
Audiosense DT300,"['output/csv\\eplv\\Audiosense DT300 L.csv', 'output/csv\\eplv\\Audiosense DT300 R.csv', 'output/csv\\ianfann\\AUDIOSENSE DT300 L.csv', 'output/csv\\ianfann\\AUDIOSENSE DT300 R.csv', 'output/csv\\rg\\Audiosense DT300 (80ohm) L.csv', 'output/csv\\rg\\Audiosense DT300 L.csv', 'output/csv\\rg\\Audiosense DT300 R.csv', 'output/csv\\tgx78\\Audiosense DT300 L.csv', 'output/csv\\tgx78\\Audiosense DT300 R.csv']"
Audiosense DT600,"['output/csv\\aftersound\\AUDIOSENSE DT600 L.csv', 'output/csv\\aftersound\\AUDIOSENSE DT600 R.csv', 'output/csv\\harpo\\AUDIOSENSE DT600 ohm L.csv', 'output/csv\\harpo\\AUDIOSENSE DT600 ohm R.csv', 'output/csv\\harpo\\AUDIOSENSE DT600 R.csv', 'output/csv\\ianfann\\AUDIOSENSE DT600 L.csv', 'output/csv\\ianfann\\AUDIOSENSE DT600 R.csv', 'output/csv\\rg\\Audiosense DT600 (20ohm) L.csv', 'output/csv\\rg\\Audiosense DT600 (25ohm) L.csv', 'output/csv\\rg\\Audiosense DT600 (30ohm) L.csv', 'output/csv\\rg\\Audiosense DT600 (30ohm+Tanya Filter) L.csv', 'output/csv\\rg\\Audiosense DT600 (stock) L.csv', 'output/csv\\rg\\Audiosense DT600 (stock) R.csv', 'output/csv\\tgx78\\Audiosense DT600 20 L.csv', 'output/csv\\tgx78\\Audiosense DT600 20.csv', 'output/csv\\tgx78\\Audiosense DT600 30 L.csv', 'output/csv\\tgx78\\Audiosense DT600 80 L.csv', 'output/csv\\tgx78\\Audiosense DT600 L.csv', 'output/csv\\tgx78\\Audiosense DT600 R.csv']"
Audiosense Hekili,"['output/csv\\aftersound\\AUDIO HEKILI L.csv', 'output/csv\\aftersound\\AUDIO HEKILI R.csv', 'output/csv\\pw\\Audio Hekili L.csv', 'output/csv\\pw\\Audio Hekili R.csv', 'output/csv\\shortbus\\Hekili L.csv', 'output/csv\\vsg\\Audio Hekili L.csv', 'output/csv\\vsg\\Audio Hekili R.csv', 'output/csv\\data_mrs\\Audio Hekili L.csv', 'output/csv\\data_mrs\\Audio Hekili R.csv']"
Audiosense Lokahi,"['output/csv\\hbb\\Audio Lokahi 8+1 R.csv', 'output/csv\\hbb\\Lokahi R.csv', 'output/csv\\pw\\Audio Lokahi 7BA L.csv', 'output/csv\\pw\\Audio Lokahi 7BAv2 L.csv', 'output/csv\\data_mrs\\Audio Lokahi 7BA L.csv']"
Audiosense T100,['output/csv\\pw\\Audiosense T100 L.csv']
Audiosense T180,"['output/csv\\rg\\Audiosense T180 Pro L.csv', 'output/csv\\data_mrs\\Audiosense T180 L.csv']"
Audiosense T800,"['output/csv\\eplv\\AudioSense T8009 L.csv', 'output/csv\\eplv\\AudioSense T8009 R.csv', 'output/csv\\rg\\Audiosense T800 (1dividedby16 foam) L.csv', 'output/csv\\rg\\Audiosense T800 L.csv']"
Auglamour F300,"['output/csv\\kurin\\Oratory AuGlamour F300 L.csv', 'output/csv\\data_mrs\\Auglamour F300 L.csv']"
Auglamour F300 Light,"['output/csv\\eplv\\Augl F300light L.csv', 'output/csv\\eplv\\Augl F300light R.csv']"
Auglamour RT-3,"['output/csv\\cqtek\\Auglamour RT-3 L.csv', 'output/csv\\cqtek\\Auglamour RT-3 R.csv', 'output/csv\\data_mrs\\Auglamour RT-3 L.csv']"
Auglamour T100,"['output/csv\\cqtek\\Auglamour T100 L.csv', 'output/csv\\cqtek\\Auglamour T100 R.csv']"
Aukey EP-B44,['output/csv\\harpo\\Aukey EP-B44 R.csv']
Aune Jasper,"['output/csv\\achoreviews\\Aune Jasper L.csv', 'output/csv\\aftersound\\AUNE JASPER L.csv', 'output/csv\\aftersound\\AUNE JASPER R.csv', 'output/csv\\hbb\\Aune Jasper R.csv', 'output/csv\\data_mrs\\Aune Jasper (Tanchjim filter) L.csv', 'output/csv\\data_mrs\\Aune Jasper (Tanchjim filter) R.csv', 'output/csv\\data_mrs\\Aune Jasper L.csv', 'output/csv\\data_mrs\\Aune Jasper R.csv']"
Aur Audio Allure,"['output/csv\\soundjedi\\AuR Audio Allure L.csv', 'output/csv\\soundjedi\\AuR Audio Allure R.csv']"
Aur Audio Duet Plus,"['output/csv\\ianfann\\AUR AUDIO DUET PLUS L.csv', 'output/csv\\ianfann\\AUR AUDIO DUET PLUS R.csv']"
Aur Audio Neon,"['output/csv\\soundjedi\\AuR Audio Neon L.csv', 'output/csv\\soundjedi\\AuR Audio Neon R.csv', 'output/csv\\vortexreviews\\AuR Audio Neon L.csv', 'output/csv\\vortexreviews\\AuR Audio Neon R.csv']"
Aur Audio Neon Pro,"['output/csv\\hbb\\Aur Audio Neon Pro Bass on R.csv', 'output/csv\\hbb\\Aur Audio Neon Pro R.csv']"
Auriosonics ASG 2.5,['output/csv\\hbb\\ASG 25 R.csv']
Aurisonics ASG-2,['output/csv\\hbb\\Aurisonics ASG 2 R.csv']
Avara AV3,"['output/csv\\aftersound\\AVARA AV3 L.csv', 'output/csv\\aftersound\\AVARA AV3 R.csv']"
AXS Audio Pro Earbuds,"['output/csv\\pw\\AXS Audio Pro Earbuds L.csv', 'output/csv\\pw\\AXS Audio Pro Earbuds R.csv']"
AZLA Azel,"['output/csv\\aftersound\\AZLA AZEL L.csv', 'output/csv\\aftersound\\AZLA AZEL R.csv', 'output/csv\\eplv\\AZLA AZEL L.csv', 'output/csv\\eplv\\AZLA AZEL R.csv', 'output/csv\\rg\\AZLA Azel L.csv']"
Bamboo Forest Bird Jinghong,"['output/csv\\rg\\Bamboo Forest Bird Jinghong (Sony Import Foam) L.csv', 'output/csv\\rg\\Bamboo Forest Bird Jinghong L.csv', 'output/csv\\rg\\Bamboo Forest Bird Jinghong R.csv']"
Bamboo Forest Bird Zhu Skylark,"['output/csv\\aftersound\\BAMBOO FOREST BIRD ZHU SKYLARK L.csv', 'output/csv\\aftersound\\BAMBOO FOREST BIRD ZHU SKYLARK R.csv']"
Bang & Olufsen Beoplay H95,"['output/csv\\vsg\\Bang & Olufsen Beoplay H95 ANC L.csv', 'output/csv\\vsg\\Bang & Olufsen Beoplay H95 ANC R.csv', 'output/csv\\vsg\\Bang & Olufsen Beoplay H95 L.csv', 'output/csv\\vsg\\Bang & Olufsen Beoplay H95 R.csv']"
BASN Bmaster 2nd Gen,"['output/csv\\pw\\BASN BMaster 2nd L.csv', 'output/csv\\pw\\BASN BMaster 2nd R.csv']"
BASN MMCX,"['output/csv\\vortexreviews\\BASN MMCX L.csv', 'output/csv\\vortexreviews\\BASN MMCX R.csv']"
BASN MTPro,"['output/csv\\hobbytalk\\BASN MTPro L.csv', 'output/csv\\hobbytalk\\BASN MTPro R.csv']"
Beats Fit Pro,['output/csv\\hbb\\Beats Fit Pro R.csv']
Beats Powerbeats Pro,"['output/csv\\harpo\\Apple Powerbeats Pro R.csv', 'output/csv\\hbb\\Beats Powerbeats Pro R.csv', 'output/csv\\kurin\\Oratory Beats Powerbeats Pro L.csv']"
Beats Studio Buds,['output/csv\\kurin\\Oratory Beats Studio Buds L.csv']
Beemix Pisces,"['output/csv\\aftersound\\BEEMIX PISCES L.csv', 'output/csv\\aftersound\\BEEMIX PISCES R.csv']"
Behringer SD251-BT,"['output/csv\\kr0mka\\SD251-BT L.csv', 'output/csv\\kr0mka\\SD251-BT R.csv']"
Bellos Audio X5,"['output/csv\\recode\\ciembellosx5 L.csv', 'output/csv\\recode\\ciembellosx5 R.csv']"
Beyerdynamic Blue BYRD,['output/csv\\kurin\\Oratory Beyerdynamic Blue Byrd L.csv']
Beyerdynamic DT990,['output/csv\\suporsalad\\Beyerdynamic DT990 L.csv']
Beyerdynamic Xelento,['output/csv\\kurin\\Oratory Beyerdynamic Xelento L.csv']
Beyerdynamic Xelento 2. Gen,['output/csv\\harpo\\Beyerdynamic Xelento 2. Gen R.csv']
BGVP ArtMagic DH3,"['output/csv\\animagus\\BGVP DH3 (00) L.csv', 'output/csv\\animagus\\BGVP DH3 (02) L.csv', 'output/csv\\animagus\\BGVP DH3 (10) L.csv', 'output/csv\\animagus\\BGVP DH3 (12) L.csv', 'output/csv\\cqtek\\BGVP DH3 01 L.csv', 'output/csv\\cqtek\\BGVP DH3 01 R.csv']"
BGVP ArtMagic ES12,"['output/csv\\animagus\\BGVP ES12 (000) L.csv', 'output/csv\\animagus\\BGVP ES12 (000) R.csv', 'output/csv\\animagus\\BGVP ES12 (100) L.csv', 'output/csv\\animagus\\BGVP ES12 (100) R.csv', 'output/csv\\animagus\\BGVP ES12 (110) L.csv', 'output/csv\\animagus\\BGVP ES12 (110) R.csv', 'output/csv\\animagus\\BGVP ES12 (111) L.csv', 'output/csv\\animagus\\BGVP ES12 (111) R.csv']"
BGVP ArtMagic VG4,"['output/csv\\arn\\BGVP VG4 off-off-off L.csv', 'output/csv\\arn\\BGVP VG4 off-off-on L.csv', 'output/csv\\arn\\BGVP VG4 off-on-off L.csv', 'output/csv\\arn\\BGVP VG4 off-on-on L.csv', 'output/csv\\arn\\BGVP VG4 on-off-off L.csv', 'output/csv\\arn\\BGVP VG4 on-on-off L.csv', 'output/csv\\arn\\BGVP VG4 on-on-on L.csv']"
BGVP DH5,"['output/csv\\aftersound\\BGVP DH5 L.csv', 'output/csv\\aftersound\\BGVP DH5 R.csv', 'output/csv\\bryaudioreviews\\BGVP DH5 L.csv', 'output/csv\\bryaudioreviews\\BGVP DH5 R.csv']"
BGVP DM6,"['output/csv\\pw\\BGVP DM6 L.csv', 'output/csv\\pw\\BGVP DM6 R.csv', 'output/csv\\data_mrs\\BGVP DM6 L.csv']"
BGVP DM7,"['output/csv\\animagus\\BGVP DM7 R.csv', 'output/csv\\hbb\\BGVP DM7 R.csv']"
BGVP DM8,"['output/csv\\animagus\\BGVP DM8 R.csv', 'output/csv\\data_mrs\\BGVP DM8 L.csv']"
BGVP DMG,"['output/csv\\eplv\\BGVP DMGBk9 L.csv', 'output/csv\\eplv\\BGVP DMGBk9 R.csv', 'output/csv\\kurin\\Oratory BGVP DMG (foam eartips) L.csv', 'output/csv\\kurin\\Oratory BGVP DMG L.csv', 'output/csv\\data_mrs\\BGVP DMG (silver) L.csv']"
BGVP DN2,"['output/csv\\aftersound\\BGVP DN2 L.csv', 'output/csv\\aftersound\\BGVP DN2 R.csv']"
BGVP DN3,"['output/csv\\aftersound\\BGVP DN3 L.csv', 'output/csv\\aftersound\\BGVP DN3 R.csv', 'output/csv\\bryaudioreviews\\BGVP DN3 L.csv', 'output/csv\\bryaudioreviews\\BGVP DN3 R.csv', 'output/csv\\recode\\dn3 L.csv', 'output/csv\\recode\\dn3 R.csv', 'output/csv\\vortexreviews\\BGVP DN3 Bass Tip L.csv', 'output/csv\\vortexreviews\\BGVP DN3 Vocal Tip L.csv']"
BGVP DX6,"['output/csv\\ianfann\\EARBUDS - BGVP DX6 L.csv', 'output/csv\\ianfann\\EARBUDS - BGVP DX6 R.csv']"
